,,count,mean,std,min,25%,50%,75%,max,Cluster,Num_States
4,Paddy yield(in Kg),413.0,22524.910411622277,8837.808077282876,5453.0,17169.0,24644.0,30805.0,38460.0,4,413
4,Inst Wind Speed_D61_D90(in Knots)_log,413.0,2.1972245773362205,4.890906090768809e-15,2.19722457733622,2.19722457733622,2.19722457733622,2.19722457733622,2.19722457733622,4,413
4,Rain_1_70days,413.0,369.09104116222767,0.24344240512334392,369.0,369.0,369.0,369.0,370.2,4,413
4,Temp_mean_D1_D30,413.0,26.020581113801452,0.0687979406140693,26.0,26.0,26.0,26.0,26.25,4,413
4,Yield_per_Hectare,413.0,6229.111622276028,2115.8402818350164,1430.75,5806.0,5969.0,6227.0,24644.0,4,413
4,LP_nursery_ratio,413.0,0.051214689265536725,0.014886102801779991,0.0125,0.05,0.05,0.05,0.2,4,413
4,Agriblock_enc,413.0,2.188861985472155,0.7295243248956795,2.0,2.0,2.0,2.0,5.0,4,413
4,Variety_enc,413.0,1.2324455205811138,0.806052995836879,0.0,1.0,1.0,2.0,2.0,4,413
4,Soil Types_enc,413.0,0.5569007263922519,0.4973542449554436,0.0,0.0,1.0,1.0,1.0,4,413
4,Nursery_enc,413.0,0.4092009685230024,0.4922827654550879,0.0,0.0,0.0,1.0,1.0,4,413
4,Wind Direction_D1_D30_enc,413.0,4.796610169491525,0.6052265367365495,3.0,5.0,5.0,5.0,5.0,4,413
4,Wind Direction_D31_D60_enc,413.0,3.9225181598062955,0.26767871769583146,3.0,4.0,4.0,4.0,4.0,4,413
4,Wind Direction_D61_D90_enc,413.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,4,413
4,Wind Direction_D91_D120_enc,413.0,1.900726392251816,0.299391705636111,1.0,2.0,2.0,2.0,2.0,4,413
5,Hectares ,486.0,3.753086419753086,1.370055586478885,1.0,3.0,4.0,5.0,6.0,5,486
5,Seedrate(in Kg),486.0,93.72427983539094,34.792731006973206,25.0,75.0,100.0,125.0,150.0,5,486
5,LP_Mainfield(in Tonnes),486.0,46.553497942386834,17.50417382058442,12.5,37.5,50.0,62.5,75.0,5,486
5,Nursery area (Cents),486.0,74.77366255144032,28.01785523777775,20.0,60.0,80.0,100.0,120.0,5,486
5,LP_nurseryarea(in Tonnes),486.0,3.720164609053498,1.3757415146443914,1.0,3.0,4.0,5.0,6.0,5,486
5,DAP_20days,486.0,151.6872427983539,54.18594295790952,40.0,120.0,160.0,200.0,240.0,5,486
5,Weed28D_thiobencarb,486.0,7.489711934156379,2.7848813332991984,2.0,6.0,8.0,10.0,12.0,5,486
5,Urea_40Days,486.0,102.04452674897121,37.735728183356436,27.13,81.39,108.52,135.65,162.78,5,486
5,Potassh_50Days,486.0,39.256049382716036,14.303033635021862,10.38,31.14,41.52,51.9,62.28,5,486
5,Micronutrients_70Days,486.0,56.82098765432099,20.33297184813784,15.0,45.0,60.0,75.0,90.0,5,486
5,Pest_60Day(in ml),486.0,2256.7901234567903,824.7118742013173,600.0,1800.0,2400.0,3000.0,3600.0,5,486
5,30DRain( in mm),486.0,19.49135802469136,0.3285196527997637,18.5,19.6,19.6,19.6,19.6,5,486
5,30DAI(in mm),486.0,20.48827160493827,0.29915050912472985,20.4,20.4,20.4,20.4,21.5,5,486
5,30_50DRain( in mm),486.0,187.07489711934156,0.42999339447327967,185.6,187.2,187.2,187.2,187.2,5,486
5,30_50DAI(in mm),486.0,270.9251028806586,0.42999339447327023,270.8,270.8,270.8,270.8,272.4,5,486
5,51_70DRain(in mm),486.0,166.91481481481483,0.26372952926210524,166.1,167.0,167.0,167.0,167.0,5,486
5,51_70AI(in mm),486.0,250.05555555555554,0.216818609160633,250.0,250.0,250.0,250.0,250.9,5,486
5,71_105DRain(in mm),486.0,60.93580246913581,0.21756400663616454,60.2,61.0,61.0,61.0,61.0,5,486
5,71_105DAI(in mm),486.0,64.05925925925925,0.20972900203723033,64.0,64.0,64.0,64.0,64.8,5,486
5,Min temp_D1_D30,486.0,19.5,0.0,19.5,19.5,19.5,19.5,19.5,5,486
5,Max temp_D1_D30,486.0,33.90534979423868,0.29303281029122785,33.0,34.0,34.0,34.0,34.0,5,486
5,Min temp_D31_D60,486.0,18.440329218106996,0.23711995018008736,17.5,18.5,18.5,18.5,18.5,5,486
5,Max temp_D31_D60,486.0,34.67078189300412,1.2413204665938817,30.0,35.0,35.0,35.0,35.0,5,486
5,Min temp_D61_D90,486.0,17.0,0.0,17.0,17.0,17.0,17.0,17.0,5,486
5,Max temp_D61_D90,486.0,32.54320987654321,0.14063620240900354,32.5,32.5,32.5,32.5,33.0,5,486
5,Min temp_D91_D120,486.0,16.0,0.0,16.0,16.0,16.0,16.0,16.0,5,486
5,Max temp_D91_D120,486.0,30.685185185185187,0.6554031313663463,30.5,30.5,30.5,30.5,33.0,5,486
5,Inst Wind Speed_D1_D30(in Knots),486.0,9.814814814814815,0.580318670602776,8.0,10.0,10.0,10.0,10.0,5,486
5,Inst Wind Speed_D31_D60(in Knots),486.0,4.493827160493828,1.6506677695795844,4.0,4.0,4.0,4.0,10.0,5,486
5,Inst Wind Speed_D61_D90(in Knots),486.0,9.831275720164609,0.5564330603278074,8.0,10.0,10.0,10.0,10.0,5,486
5,Inst Wind Speed_D91_D120(in Knots),486.0,6.271604938271605,1.0073422704274866,6.0,6.0,6.0,6.0,10.0,5,486
5,Relative Humidity_D1_D30,486.0,65.33333333333334,2.3266630234613523,64.6,64.6,64.6,64.6,72.7,5,486
5,Relative Humidity_D31_D60,486.0,85.41975308641975,1.5320428854394128,85.0,85.0,85.0,85.0,91.0,5,486
5,Relative Humidity_D61_D90,486.0,84.0,0.0,84.0,84.0,84.0,84.0,84.0,5,486
5,Relative Humidity_D91_D120,486.0,86.70987654320987,0.8875921239744264,84.0,87.0,87.0,87.0,87.0,5,486
5,Trash(in bundles),486.0,342.65432098765433,129.93635179338048,80.0,270.0,360.0,450.0,600.0,5,486
5,Paddy yield(in Kg),486.0,23025.170781893004,8919.138055394462,5420.0,17169.0,24644.0,30900.0,38814.0,5,486
5,Inst Wind Speed_D61_D90(in Knots)_log,486.0,2.3809662635104125,0.05582990459705717,2.19722457733622,2.3978952727983707,2.3978952727983707,2.3978952727983707,2.3978952727983707,5,486
5,Rain_1_70days,486.0,373.48106995884785,0.5941394949214993,371.1,373.125,373.8,373.8,373.8,5,486
5,Temp_mean_D1_D30,486.0,26.70267489711934,0.14651640514561393,26.25,26.75,26.75,26.75,26.75,5,486
5,Yield_per_Hectare,486.0,6227.9570987654315,1863.0866973284465,1381.75,5836.0,6050.0,6285.5,24644.0,5,486
5,LP_nursery_ratio,486.0,0.05079903978052127,0.01328336733939584,0.0125,0.05,0.05,0.05,0.2,5,486
5,Agriblock_enc,486.0,3.185185185185185,0.5803186706027758,3.0,3.0,3.0,3.0,5.0,5,486
5,Variety_enc,486.0,1.2160493827160495,0.7947181498886893,0.0,1.0,1.0,2.0,2.0,5,486
5,Soil Types_enc,486.0,0.5740740740740741,0.4949921030992146,0.0,0.0,1.0,1.0,1.0,5,486
5,Nursery_enc,486.0,0.3950617283950617,0.48936767142020565,0.0,0.0,0.0,1.0,1.0,5,486
5,Wind Direction_D1_D30_enc,486.0,2.0823045267489713,0.2751112949299295,2.0,2.0,2.0,2.0,3.0,5,486
5,Wind Direction_D31_D60_enc,486.0,2.078189300411523,0.26874587154580004,2.0,2.0,2.0,2.0,3.0,5,486
5,Wind Direction_D61_D90_enc,486.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,5,486
5,Wind Direction_D91_D120_enc,486.0,2.8189300411522633,0.5744846971509499,1.0,3.0,3.0,3.0,3.0,5,486
